# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1704537617971000000,1704537677971000000,0
DirectByteBufferAllocator.misses,1704537617971000000,1704537677971000000,0
FilePageCache.totalPageDisposalsUs,1704537617971000000,1704537677971000000,0
StreamlinedBlobStorage.recordsAllocated,1704537617971000000,1704537677971000000,0
FilePageCache.disposedBuffers,1704537617971000000,1704537677971000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1704537617971000000,1704537677971000000,205602816
FilePageCache.pageLoads,1704537617971000000,1704537677971000000,0
FilePageCache.pageFastCacheHits,1704537617971000000,1704537677971000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1704537617971000000,1704537677971000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1704537617971000000,1704537677971000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1704537617971000000,1704537677971000000,0
FilePageCache.totalPageLoadsUs,1704537617971000000,1704537677971000000,0
FilePageCache.capacityInBytes,1704537617971000000,1704537677971000000,524288000
DirectByteBufferAllocator.hits,1704537617971000000,1704537677971000000,0
StreamlinedBlobStorage.recordsRelocated,1704537617971000000,1704537677971000000,0
FilePageCache.uncachedFileAccess,1704537617971000000,1704537677971000000,0
jps.global.handle.changed.events.ms,1704537617971000000,1704537677971000000,0
jps.global.initialize.library.bridges.after.loading.ms,1704537617971000000,1704537677971000000,0
jps.artifact.entities.serializer.load.entities.ms,1704537617971000000,1704537677971000000,0
jps.project.serializers.save.ms,1704537617971000000,1704537677971000000,29
workspaceModel.save.cache.to.file.ms,1704537617971000000,1704537677971000000,304
jps.facet.change.listener.process.change.events.ms,1704537617971000000,1704537677971000000,2
workspaceModel.moduleManagerBridge.load.all.modules.ms,1704537617971000000,1704537677971000000,114
workspaceModel.mutableEntityStorage.resolve.ms,1704537617971000000,1704537677971000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1704537617971000000,1704537677971000000,35
jps.facet.change.listener.before.change.events.ms,1704537617971000000,1704537677971000000,0
jps.app.storage.content.reader.load.component.ms,1704537617971000000,1704537677971000000,1
workspaceModel.mutableEntityStorage.has.same.entities.ms,1704537617971000000,1704537677971000000,0
jps.global.initialize.library.bridges.ms,1704537617971000000,1704537677971000000,1
workspaceModel.moduleManagerBridge.newModule.ms,1704537617971000000,1704537677971000000,34
jps.load.initial.state.ms,1704537617971000000,1704537677971000000,12
workspaceModel.mutableEntityStorage.collect.changes.ms,1704537617971000000,1704537677971000000,3
jps.save.changed.project.entities.ms,1704537617971000000,1704537677971000000,30
workspaceModel.mutableEntityStorage.to.snapshot.ms,1704537617971000000,1704537677971000000,3
jps.module.iml.entities.serializer.load.entities.ms,1704537617971000000,1704537677971000000,51
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1704537617971000000,1704537677971000000,0
jps.library.entities.serializer.load.entities.ms,1704537617971000000,1704537677971000000,0
jps.apply.loaded.storage.ms,1704537617971000000,1704537677971000000,107
jps.modifiable.module.model.bridge.load.module.ms,1704537617971000000,1704537677971000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1704537617971000000,1704537677971000000,54
workspaceModel.moduleBridgeLoader.loading.modules.ms,1704537617971000000,1704537677971000000,1758
jps.app.storage.content.writer.save.component.ms,1704537617971000000,1704537677971000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1704537617971000000,1704537677971000000,1
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1704537617971000000,1704537677971000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1704537617971000000,1704537677971000000,0
workspaceModel.moduleBridge.before.changed.ms,1704537617971000000,1704537677971000000,0
workspaceModel.mutableEntityStorage.entities.ms,1704537617971000000,1704537677971000000,0
workspaceModel.global.updates.ms,1704537617971000000,1704537677971000000,0
workspaceModel.global.apply.state.to.project.ms,1704537617971000000,1704537677971000000,62
workspaceModel.moduleBridge.update.option.ms,1704537617971000000,1704537677971000000,0
jps.global.get.library.by.name.ms,1704537617971000000,1704537677971000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1704537617971000000,1704537677971000000,18
workspaceModel.mutableEntityStorage.put.entity.ms,1704537617971000000,1704537677971000000,21
workspaceModel.global.updates.count,1704537617971000000,1704537677971000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1704537617971000000,1704537677971000000,1
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1704537617971000000,1704537677971000000,0
jps.modifiable.module.model.bridge.renaming.ms,1704537617971000000,1704537677971000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1704537617971000000,1704537677971000000,2
workspaceModel.mutableEntityStorage.remove.entity.ms,1704537617971000000,1704537677971000000,0
jps.load.project.to.empty.storage.ms,1704537617971000000,1704537677971000000,140
workspaceModel.orphan.listener.update.ms,1704537617971000000,1704537677971000000,6
jps.project.serializers.load.ms,1704537617971000000,1704537677971000000,125
workspaceModel.moduleManagerBridge.create.module.instance.ms,1704537617971000000,1704537677971000000,1
jps.modifiable.module.model.bridge.disposing.ms,1704537617971000000,1704537677971000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1704537617971000000,1704537677971000000,0
jps.module.iml.entities.serializer.save.entities.ms,1704537617971000000,1704537677971000000,14
jps.global.get.libraries.ms,1704537617971000000,1704537677971000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1704537617971000000,1704537677971000000,2
workspaceModel.mutableEntityStorage.add.diff.ms,1704537617971000000,1704537677971000000,35
workspaceModel.load.cache.from.file.ms,1704537617971000000,1704537677971000000,470
jps.global.get.library.ms,1704537617971000000,1704537677971000000,0
jps.global.handle.before.change.events.ms,1704537617971000000,1704537677971000000,0
jps.reload.project.entities.ms,1704537617971000000,1704537677971000000,0
jps.library.entities.serializer.save.entities.ms,1704537617971000000,1704537677971000000,0
jps.artifact.entities.serializer.save.entities.ms,1704537617971000000,1704537677971000000,0
jps.modifiable.module.model.bridge.new.module.ms,1704537617971000000,1704537677971000000,4
jps.storage.jps.conf.reader.load.component.ms,1704537617971000000,1704537677971000000,18
jps.save.global.entities.ms,1704537617971000000,1704537677971000000,23
workspaceModel.moduleManagerBridge.get.modules.ms,1704537617971000000,1704537677971000000,3
workspaceModel.sync.entities.ms,1704537617971000000,1704537677971000000,0
jps.facet.change.listener.init.bridge.ms,1704537617971000000,1704537677971000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1704537617971000000,1704537677971000000,252
workspaceModel.mutableEntityStorage.entities.by.source.ms,1704537617971000000,1704537677971000000,2
workspaceModel.updates.ms,1704537677971000000,1704537737971000000,242
workspaceModel.collect.changes.ms,1704537677971000000,1704537737971000000,0
workspaceModel.initializing.ms,1704537677971000000,1704537737971000000,4
workspaceModel.check.recursive.update.ms,1704537677971000000,1704537737971000000,6
workspaceModel.updates.precise.ms,1704537677971000000,1704537737971000000,71
workspaceModel.updates.count,1704537677971000000,1704537737971000000,9
workspaceModel.to.snapshot.ms,1704537677971000000,1704537737971000000,2
workspaceModel.replace.project.model.ms,1704537677971000000,1704537737971000000,0
workspaceModel.loading.total.ms,1704537677971000000,1704537737971000000,502
workspaceModel.update.unloaded.entities.ms,1704537677971000000,1704537737971000000,0
workspaceModel.pre.handlers.ms,1704537677971000000,1704537737971000000,3
workspaceModel.loading.from.cache.ms,1704537677971000000,1704537737971000000,473
workspaceModel.init.bridges.ms,1704537677971000000,1704537737971000000,4
NonBlockingReadAction.failedExecutionsCount,1704537677971000000,1704537737971000000,0
FlushQueue.waitingTimeAvgNs,1704537677971000000,1704537737971000000,304087.0644391408
NonBlockingReadAction.finalizedExecutionsCount,1704537677971000000,1704537737971000000,0
AWTEventQueue.dispatchTimeAvgNs,1704537677971000000,1704537737971000000,156163.72717733475
NonBlockingReadAction.failedExecutionTimeUs,1704537677971000000,1704537737971000000,0
AWTEventQueue.dispatchTimeTotalNS,1704537677971000000,1704537737971000000,595309173
AWTEventQueue.dispatchTime90PNs,1704537677971000000,1704537737971000000,201727
AWTEventQueue.eventsDispatched,1704537677971000000,1704537737971000000,3812
FlushQueue.executionTime90PNs,1704537677971000000,1704537737971000000,278527
FlushQueue.queueSizeAvg,1704537677971000000,1704537737971000000,0.14797136038186157
FlushQueue.executionTimeAvgNs,1704537677971000000,1704537737971000000,58902.02386634845
FlushQueue.waitingTime90PNs,1704537677971000000,1704537737971000000,511999
AWTEventQueue.dispatchTimeMaxNs,1704537677971000000,1704537737971000000,962559
FlushQueue.executionTimeMaxNs,1704537677971000000,1704537737971000000,509951
FlushQueue.queueSizeMax,1704537677971000000,1704537737971000000,2
FlushQueue.queueSize90P,1704537677971000000,1704537737971000000,1
FlushQueue.tasksExecuted,1704537677971000000,1704537737971000000,838
FlushQueue.waitingTimeMaxNs,1704537677971000000,1704537737971000000,1011711
NonBlockingReadAction.finalizedExecutionTimeUs,1704537677971000000,1704537737971000000,0
JVM.usedHeapBytes,1704537677971000000,1704537737971000000,688021976
OS.loadAverage,1704537677971000000,1704537737971000000,0.65673828125
JVM.threadCount,1704537677971000000,1704537737971000000,46
JVM.GC.collectionTimesMs,1704537677971000000,1704537737971000000,0
JVM.maxHeapBytes,1704537677971000000,1704537737971000000,2147483648
JVM.maxNativeBytes,1704537677971000000,1704537737971000000,-1
JVM.GC.collections,1704537677971000000,1704537737971000000,0
JVM.usedNativeBytes,1704537677971000000,1704537737971000000,421615456
JVM.totalCpuTimeMs,1704537677971000000,1704537737971000000,4180
Indexes.entries.lookups,1704537677971000000,1704537737971000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1704537677971000000,1704537737971000000,0
VFSFlusher.totalFlushingTimeUs,1704537677971000000,1704537737971000000,0
Indexes.allKeys.lookupDurationMaxMs,1704537677971000000,1704537737971000000,0.0
VFSFlusher.totalFlushes,1704537677971000000,1704537737971000000,0
Indexes.stubs.lookupDuration90PMs,1704537677971000000,1704537737971000000,0.0
IndexesFlusher.totalFlushes,1704537677971000000,1704537737971000000,60
Indexes.allKeys.lookupDurationAvgMs,1704537677971000000,1704537737971000000,0.0
Indexes.entries.lookupDurationAvgMs,1704537677971000000,1704537737971000000,0.0
VFSFlusher.totalContentionQuotaSpent,1704537677971000000,1704537737971000000,0
Indexes.entries.lookupDurationMaxMs,1704537677971000000,1704537737971000000,0.0
IndexesFlusher.totalFlushingTimeUs,1704537677971000000,1704537737971000000,226555
VFSFlusher.totalFlushesRetried,1704537677971000000,1704537737971000000,0
Indexes.stubs.lookupDurationAvgMs,1704537677971000000,1704537737971000000,0.0
Indexes.entries.lookupDuration90PMs,1704537677971000000,1704537737971000000,0.0
Indexes.allKeys.lookupDuration90PMs,1704537677971000000,1704537737971000000,0.0
Indexes.stubs.lookupDurationMaxMs,1704537677971000000,1704537737971000000,0.0
Indexes.stubs.lookups,1704537677971000000,1704537737971000000,0.0
Indexes.allKeys.lookups,1704537677971000000,1704537737971000000,0.0
IndexesFlusher.totalFlushesRetried,1704537677971000000,1704537737971000000,0
FileNameCache.queries,1704537677971000000,1704537737971000000,0
FileNameCache.totalMisses,1704537677971000000,1704537737971000000,0
FileNameCache.fastMisses,1704537677971000000,1704537737971000000,0
FilePageCache.maxRegisteredFiles,1704537677971000000,1704537737971000000,254
FilePageCache.maxCacheSizeInBytes,1704537677971000000,1704537737971000000,197279744
StorageLockContext.competingThreads.avg,1704537677971000000,1704537737971000000,0.0
FilePageCache.pageHits,1704537677971000000,1704537737971000000,0
StreamlinedBlobStorage.recordsDeleted,1704537677971000000,1704537737971000000,0
StorageLockContext.competingThreads.max,1704537677971000000,1704537737971000000,0
StorageLockContext.competingThreads.90P,1704537677971000000,1704537737971000000,0
DirectByteBufferAllocator.disposed,1704537677971000000,1704537737971000000,0
DirectByteBufferAllocator.reclaimed,1704537677971000000,1704537737971000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1704537677971000000,1704537737971000000,0
DirectByteBufferAllocator.misses,1704537677971000000,1704537737971000000,0
FilePageCache.totalPageDisposalsUs,1704537677971000000,1704537737971000000,0
StreamlinedBlobStorage.recordsAllocated,1704537677971000000,1704537737971000000,0
FilePageCache.disposedBuffers,1704537677971000000,1704537737971000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1704537677971000000,1704537737971000000,205602816
FilePageCache.pageLoads,1704537677971000000,1704537737971000000,0
FilePageCache.pageFastCacheHits,1704537677971000000,1704537737971000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1704537677971000000,1704537737971000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1704537677971000000,1704537737971000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1704537677971000000,1704537737971000000,0
FilePageCache.totalPageLoadsUs,1704537677971000000,1704537737971000000,0
FilePageCache.capacityInBytes,1704537677971000000,1704537737971000000,524288000
DirectByteBufferAllocator.hits,1704537677971000000,1704537737971000000,0
StreamlinedBlobStorage.recordsRelocated,1704537677971000000,1704537737971000000,0
FilePageCache.uncachedFileAccess,1704537677971000000,1704537737971000000,0
jps.global.handle.changed.events.ms,1704537677971000000,1704537737971000000,0
jps.global.initialize.library.bridges.after.loading.ms,1704537677971000000,1704537737971000000,0
jps.artifact.entities.serializer.load.entities.ms,1704537677971000000,1704537737971000000,0
jps.project.serializers.save.ms,1704537677971000000,1704537737971000000,29
workspaceModel.save.cache.to.file.ms,1704537677971000000,1704537737971000000,304
jps.facet.change.listener.process.change.events.ms,1704537677971000000,1704537737971000000,2
workspaceModel.moduleManagerBridge.load.all.modules.ms,1704537677971000000,1704537737971000000,114
workspaceModel.mutableEntityStorage.resolve.ms,1704537677971000000,1704537737971000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1704537677971000000,1704537737971000000,35
jps.facet.change.listener.before.change.events.ms,1704537677971000000,1704537737971000000,0
jps.app.storage.content.reader.load.component.ms,1704537677971000000,1704537737971000000,1
workspaceModel.mutableEntityStorage.has.same.entities.ms,1704537677971000000,1704537737971000000,0
jps.global.initialize.library.bridges.ms,1704537677971000000,1704537737971000000,1
workspaceModel.moduleManagerBridge.newModule.ms,1704537677971000000,1704537737971000000,34
